7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
7.478375434875488281e-01 1.908723711967468262e-01 7.140368223190307617e-01 6.384739186614751816e-03 6.339452229440212250e-03 3.171065356582403183e-03 4.323601722717285156e-01 1.492045670747756958e-01 7.140368223190307617e-01 1.133704930543899536e-02 2.233899198472499847e-02 4.591488093137741089e-02 1.048582792282104492e-02 2.231687121093273163e-02 4.574562236666679382e-02 7.833870127797126770e-03 2.315682917833328247e-02 4.562714323401451111e-02 8.480585180222988129e-03 2.309844270348548889e-02 4.557042941451072693e-02 2.662568807601928711e+00 6.019855022430419922e+00 2.554719352722167969e+01 4.043869972229003906e+00 5.898613452911376953e+00 2.447491836547851562e+01 2.187299728393554688e+00 6.310769081115722656e+00 2.456528663635253906e+01 2.518586158752441406e+00 6.612287521362304688e+00 2.543619728088378906e+01
